 ,Area,Mean,Min,Max
1,442,9305.100,5985,12728
2,290,8367.717,5964,11372
3,361,7956.529,5912,10699
4,465,7899.987,5922,10560
5,306,8151.284,5918,10891
6,273,7991.106,5924,10609
7,295,7503.705,5914,9710
8,273,11235.440,5914,16006
9,330,8848.809,5930,11509
10,293,8119.679,5978,11471
11,343,8126.738,5928,10457
12,259,6817.448,5916,9238
13,292,7582.229,5934,9708
14,287,7023.220,5928,8449
15,348,7297.779,5914,9651
16,390,7347.003,5914,9809
17,340,8140.556,5940,10141
18,320,8293.616,5932,11074
19,343,8666.481,5930,12347
20,298,7801.134,5914,9903
21,362,8604.539,5924,12104
22,266,7433.692,5918,9315
23,376,8267.455,5938,10933
24,488,15708.416,5928,28148
25,355,8547.696,5918,12162
26,433,9271.400,5916,13071
27,303,7571.868,5916,9464
28,347,7699.395,5922,9460
29,351,8793.823,5920,12150
30,487,8997.979,5938,13159
31,295,8087.234,5924,10361
32,294,7680.364,5912,9577
33,333,7815.354,5916,10318
34,259,8689.606,5912,13572
35,278,12381.439,6085,19304
36,308,7453.662,5928,9837
37,346,7385.462,5912,9408
38,356,9260.795,5914,12924
39,351,7478.365,5930,9988
40,341,7254.563,5912,9136
41,221,6960.104,5916,9075
42,299,7571.258,5912,9563
43,461,8985.206,5960,12047
44,494,9248.919,5926,14096
45,354,8198.305,5912,10671
46,291,9005.412,5914,12400
47,356,8227.230,5920,10925
48,409,7146.523,5918,9011
49,296,11091.838,5922,15877
50,274,6793.135,5924,8289
51,354,7931.619,5912,10925
52,375,8429.131,5966,11553
53,356,9527.992,5964,13498
54,421,10354.245,5926,13731
55,399,7800.421,5912,10220
56,454,9431.872,5926,12422
57,335,10997.504,5985,15170
58,321,9945.975,6025,13427
59,403,8303.454,5960,10862
60,236,9669.623,5999,15025
61,342,9990.576,5920,13040
62,325,7680.338,5970,9772
63,385,10221.187,5920,14112
64,307,9421.818,6003,12797
65,288,7761.722,5922,11211
66,346,8684.769,5926,12263
67,477,10406.203,5940,15361
68,357,8855.319,5942,11759
69,284,7342.419,5918,9833
70,241,7814.212,5956,10101
71,436,9946.507,5936,13075
72,340,7440.232,5918,9255
73,314,10686.952,5954,14612
74,334,7541.512,5932,10280
75,356,7794.626,5914,10173
76,301,7542.419,5916,9551
77,425,7273.831,5916,9718
78,259,12925.896,5922,18726
79,372,8852.739,5932,12599
80,421,10162.651,5918,13484
81,472,10279.409,5950,14340
82,256,7584.703,5920,9490
83,204,6899.123,5930,8332
84,377,8751.138,5936,12404
85,276,7888.721,5946,9962
86,337,9850.849,5960,14427
87,241,7127.112,5946,8930
88,316,8434.174,5914,11177
89,316,10549.934,6013,15833
90,472,10916.502,6081,14832
91,354,8565.785,5914,11560
92,389,8662.057,5968,11431
93,191,6569.152,5916,7673
94,375,8824.243,5920,12249
95,334,7608.512,5912,10022
96,280,7984.129,5932,10786
97,437,7964.590,5916,10373
98,358,11540.338,5946,17288
99,391,7788.634,5928,9545
100,273,8795.590,5938,10957
101,318,10068.204,5956,14936
102,462,10519.106,5940,15368
103,400,10590.430,5928,14592
104,409,9910.362,5918,13254
105,381,8377.155,5926,11116
106,360,8836.042,5926,11868
107,244,8104.971,5916,11682
108,387,9439.152,5930,14207
109,318,8159.648,5948,11729
110,410,8567.380,5912,12003
111,357,7571.221,5912,10451
112,237,7240.346,5916,9021
113,253,8368.862,5950,10657
114,260,7442.627,5928,8975
115,403,8445.859,5938,10993
116,337,10905.570,5954,16157
117,376,9490.875,5924,12406
118,268,8117.004,5912,10828
119,428,7854.397,5916,11231
120,329,8839.483,5930,12089
121,364,10481.176,5960,14118
122,460,8294.728,5934,11555
123,240,7879.296,5948,10371
124,476,14100.641,5932,21217
125,353,10401.244,5968,14344
126,259,6887.927,5920,8860
127,392,8671.663,5912,11805
128,347,9715.084,5980,13131
129,348,8402.859,5932,10752
130,280,7774.493,5976,10806
131,321,11432.268,5916,18581
132,180,7137.756,5924,9319
133,428,9769.278,5938,13087
134,158,10436.114,6025,17247
135,220,6644.164,5918,7872
136,258,7652.252,5912,9855
137,277,8233.686,5940,11167
138,378,9770.585,5950,14358
139,278,7762.378,5918,9970
140,387,11088.483,5912,18214
141,276,8201.620,5938,11374
142,336,11157.283,5918,16113
143,263,8340.270,5934,10681
144,274,7239.496,5914,8775
145,448,7568.232,5922,9839
146,386,9172.207,5922,12303
147,429,13368.837,5922,20745
148,438,8356.119,5924,11958
149,478,9278.506,5918,12847
150,319,10308.429,5946,15323
151,386,8128.453,5944,10554
152,408,9430.186,6001,12355
153,321,9027.358,5914,14491
154,222,6698.514,5920,8084
155,323,7901.904,5922,10447
156,299,9376.940,5964,13453
157,423,8970.872,6039,11414
158,406,8280.975,5938,12083
159,278,7561.590,5912,10260
160,320,10883.672,5912,16143
161,400,9177.042,6037,12172
162,491,11229.859,5962,15430
163,281,8818.548,5914,11743
164,315,8499.356,5912,11519
165,370,10275.435,5940,15333
166,386,9676.446,5968,13661
167,390,9213.159,6005,11874
168,404,9941.376,5926,13981
169,331,7726.571,5932,10246
170,369,10736.946,5928,16476
171,271,8036.974,5932,10506
172,339,8341.056,5946,12142
173,249,7815.414,5950,10238
174,376,8026.973,5922,10655
175,368,8424.421,5924,11832
176,325,9864.342,5914,12456
177,259,8212.452,5982,10707
178,387,8881.028,5914,12817
179,213,6895.563,5944,8602
180,318,8078.343,5922,10504
181,371,9459.094,5918,13441
182,355,8256.749,5920,10935
183,409,8651.628,5950,13036
184,384,9796.685,5920,13560
185,381,8364.255,5989,10856
186,422,9153.941,6013,13016
187,484,9554.097,5912,13375
188,367,9814.507,5914,15047
189,356,8588.039,5940,11878
190,443,7790.661,5938,10427
191,226,7182.204,5918,9083
192,398,10303.440,5946,13518
193,375,9421.160,5948,13633
194,264,7562.288,5912,9740
195,307,12442.394,6071,18561
196,466,8202.185,5960,11326
197,419,9502.790,5964,13179
198,361,9443.288,5928,12926
199,361,10143.618,5922,14280
200,253,7490.178,5938,9114
201,288,9980.962,5926,13784
202,344,7684.924,5966,10061
203,234,17974.150,5970,31917
204,330,10089.888,6021,13639
205,346,9012.301,5918,12724
206,320,11509.938,5970,16703
207,485,9339.746,5926,12875
208,241,8137.461,5944,9776
209,383,9253.076,5928,12835
210,334,10729.754,6047,13824
211,446,10076.052,5948,14030
212,252,7754.095,5920,10058
213,375,7732.680,5940,10437
214,410,9358.356,5924,12887
215,349,18349.312,5997,29070
216,322,8887.894,5916,13439
217,395,10385.066,5916,14701
218,364,9275.745,5940,12504
219,295,7553.797,5914,9801
220,347,8559.104,5942,11870
221,240,6994.883,5942,8636
222,265,7979.581,5912,10482
223,296,9006.774,5934,12730
224,324,11365.935,5966,17487
225,437,8459.620,5966,12130
226,263,6911.996,5912,8205
227,253,8666.379,5982,10699
228,338,8321.166,5936,10812
229,241,7379.091,5922,9174
230,428,9478.019,5964,13121
231,239,6909.979,5916,8618
232,480,17234.981,5924,26465
233,418,8760.481,5930,11370
234,211,13665.408,6039,21726
235,279,7635.857,5926,10052
236,248,7029.718,5914,9194
237,287,9232.132,6118,12855
238,360,9922.100,6043,13333
239,345,7312.000,5932,9865
240,388,7699.366,5926,10582
241,343,8258.857,5912,11126
242,260,8082.792,5948,10335
243,272,7873.364,5940,9889
244,372,10495.239,5924,14034
245,369,10692.024,5982,14276
246,392,7588.957,5914,9919
247,283,7594.385,5936,9255
248,443,13725.738,5920,25426
249,242,6981.529,5922,8592
250,440,8536.750,5918,11275
251,234,18011.350,5944,33706
252,380,11519.632,5942,18916
253,332,8213.370,5924,11310
254,222,12798.014,5924,21206
255,441,9488.798,6011,12881
256,319,10438.210,6001,14098
257,354,8093.486,5914,10852
258,281,7728.904,5950,9420
259,219,18113.333,6085,31242
260,237,7228.274,5950,9039
261,245,7256.722,5914,8968
262,254,7324.819,5912,8946
263,256,8239.750,5995,9982
264,253,8127.466,5968,11100
265,385,8841.130,5962,11713
266,250,9008.324,5926,12013
267,269,7716.643,5972,9923
268,246,6756.126,5920,8354
269,387,19638.013,5980,43740
270,270,7915.426,5920,9954
271,350,7861.446,5916,10300
272,231,8388.377,5950,11285
273,428,9926.383,5950,12738
274,227,17784.079,5948,34349
275,275,7325.840,5914,8926
276,481,8155.557,5938,11056
277,345,7532.316,5918,9613
278,236,8993.203,6007,12861
279,470,9147.857,5920,14876
280,253,7890.158,5944,10375
281,263,7085.837,5938,9186
282,281,8889.972,5922,11634
283,298,7826.970,5954,10048
284,391,8439.463,5916,11237
285,329,11977.553,5928,17568
286,396,9324.715,6025,12958
287,341,11352.818,5956,16234
288,225,8332.564,5926,10903
289,223,9257.493,5916,11836
290,327,7837.492,5932,9825
291,282,7610.039,5942,9772
292,381,8375.777,5940,10921
293,337,7918.415,5922,10572
294,233,8230.910,5946,10832
295,326,7132.147,5916,9329
296,300,7146.460,5938,9506
297,298,7597.500,5916,10181
298,272,9339.482,5914,12869
299,253,7382.747,5912,9136
300,356,9178.621,5912,12662
301,226,8909.558,5952,12029
302,310,7700.445,5930,9887
303,327,11854.468,6003,16965
304,344,11281.052,5924,15625
305,315,8315.114,5918,11263
306,440,9621.161,5958,12799
307,307,6672.521,5920,8386
308,306,9554.163,5918,12668
309,319,6872.680,5918,8197
310,151,19180.166,5936,43041
311,246,7746.358,5934,10095
312,248,8145.419,5914,10697
313,398,9440.003,5976,13137
314,492,9435.600,5918,15595
315,278,8397.986,5914,11717
316,311,9237.807,5922,11985
317,296,9867.743,5932,13774
318,263,7875.779,5962,10232
319,162,17620.988,5985,37436
320,308,9469.273,5934,13633
321,359,8819.669,5922,12007
322,259,7618.653,5914,10546
323,480,11322.788,6136,16578
324,310,8140.474,5987,10679
325,279,10842.470,5978,14987
326,362,9498.655,5920,12595
327,458,9674.616,5938,13258
328,353,11040.544,5968,15891
329,279,7908.072,5922,10383
330,318,9005.726,5928,12803
331,308,9367.175,5958,13050
332,299,8414.706,5952,11674
333,314,8098.411,5954,10224
334,297,9816.529,6025,14010
335,286,10257.976,5948,13643
336,292,7243.387,5920,9708
337,295,8487.492,5916,11626
338,275,7861.320,5912,10419
339,369,8741.870,5942,11066
340,365,10471.488,5985,14177
341,393,12234.975,5932,19121
342,262,7954.282,5956,10538
343,357,9141.728,5980,12559
344,321,8090.835,5944,11076
345,295,8306.498,5950,11541
346,455,8208.657,5946,11707
347,272,7570.824,5912,9923
348,294,8491.279,5956,11971
349,297,8686.667,6015,11447
350,292,8393.822,5950,11281
351,270,9938.070,5938,14280
352,323,8741.879,5928,11628
353,309,7766.107,5914,10874
354,256,10653.785,5928,14400
355,283,9421.724,6138,11860
356,295,9714.739,6069,13014
357,403,9153.938,5952,12833
358,323,8980.585,5938,11703
359,264,7938.894,5958,9956
360,319,9152.715,5962,12108
361,318,7297.896,5932,9093
362,203,14070.818,5960,22270
363,289,8258.754,5918,12464
364,298,19521.473,5934,40400
365,361,23122.753,5922,61084
366,309,11883.841,6003,16609
367,292,12561.264,6099,17467
368,416,8720.154,5964,12369
369,435,11197.278,5916,16760
370,282,9801.422,6065,12847
371,459,8909.564,5942,11465
372,309,7112.443,5948,9430
373,205,6642.278,5916,8165
374,298,9270.758,5962,12249
375,299,7788.452,5922,9712
376,280,8050.754,5916,10367
377,279,9944.319,5993,13044
378,281,8774.032,5914,12087
379,260,8023.665,5934,9885
380,274,7888.190,5912,10212
381,244,9035.750,6021,12045
382,317,8552.729,5962,11320
383,355,8473.710,5918,11128
384,303,6966.512,5922,8586
385,288,8709.194,5962,11721
386,327,9075.064,5916,12577
387,386,8084.640,5912,11322
388,285,8832.326,5936,11646
389,389,9468.401,6027,12130
390,362,7825.207,5944,10870
391,475,11981.463,5946,19627
392,293,8402.188,5916,10369
393,290,8698.666,5972,10929
394,340,7826.224,5942,10737
395,278,7570.151,5940,9426
396,304,7841.016,5930,10304
397,358,9081.975,5960,11852
398,334,8769.689,5944,11695
399,469,7918.729,5966,11090
400,280,7268.029,5920,9629
401,322,8794.248,6011,11882
402,369,8672.068,5942,12087
403,266,6803.955,5914,8017
404,285,7428.916,5930,9440
405,275,13616.691,5926,21057
406,298,8308.896,5930,11515
407,284,7208.278,5938,9373
408,304,7535.970,5944,9105
409,298,8964.856,5924,12303
410,403,8948.856,5954,12245
411,249,8673.124,5948,11020
412,275,6923.669,5926,8892
413,332,9683.816,5912,14185
414,364,10198.124,5976,13613
415,264,7383.098,5930,10026
416,281,8034.242,5956,10748
417,260,6942.754,5912,9027
418,294,8825.051,5983,11926
419,275,13506.604,5922,19607
420,164,16617.774,5938,30402
421,309,6901.327,5926,8177
422,302,7451.639,5942,10099
423,302,8116.311,5972,10633
424,255,6817.949,5918,8022
425,333,9664.973,5946,13264
426,161,14479.149,5950,27728
427,308,8496.143,5968,11169
428,306,8665.582,5916,11281
429,327,7704.459,5912,10445
430,368,8526.753,5932,11775
431,262,7433.950,5916,9690
432,320,8324.078,5938,11592
433,271,8443.572,5918,11187
434,301,7642.395,5942,9744
435,327,8510.401,5934,11856
436,319,11650.270,5916,16899
437,279,7473.821,5912,9462
438,167,16092.395,6039,28903
439,386,8924.205,5922,12237
440,309,7391.061,5938,9275
441,433,8093.166,5912,11009
442,345,10562.133,5928,15376
443,438,13339.573,5924,27094
444,268,17714.489,5952,33475
445,354,7963.172,5930,10123
446,427,11234.728,5934,15158
447,306,7192.935,5912,9281
448,272,8240.426,5934,11652
449,285,7477.382,5916,10357
450,279,6913.570,5912,8418
451,303,12053.630,5956,17423
452,300,8177.147,5924,10967
453,302,7452.546,5920,9772
454,297,8068.596,5940,11475
455,346,9207.780,5972,13030
456,303,8394.063,5940,11344
457,407,8498.570,5934,11286
458,296,12512.044,5922,18299
459,424,11371.403,6031,15837
460,393,8321.878,5954,11273
461,314,7534.697,5916,9468
462,288,9297.059,5956,12706
463,456,8074.875,5916,10824
464,281,7932.801,5936,10572
465,257,9741.148,5924,13576
466,336,8491.676,5954,11191
467,327,7549.058,5922,9928
468,379,9783.235,6033,13192
469,328,8006.503,5918,10322
470,220,11915.364,5956,17521
471,253,6614.415,5914,7715
472,260,7213.069,5936,9480
473,306,7818.075,5912,11451
474,425,12614.325,5964,20022
475,306,8539.592,5924,12327
476,368,9516.255,5924,13206
477,321,11661.125,5950,16325
478,302,6823.692,5912,8398
479,424,8137.825,5920,11026
480,485,11022.023,5912,16113
481,319,8615.583,5922,11699
482,274,7767.591,5920,10101
483,345,10665.145,5946,16159
484,290,8384.007,5940,11969
485,212,13708.335,5916,22645
486,268,6762.787,5914,8022
487,296,7807.277,5914,10705
488,280,9145.482,5978,11789
489,178,16590.096,5926,29917
490,325,8201.292,5916,11481
491,269,9350.599,5974,13234
492,299,8067.508,5924,10175
493,270,7053.048,5916,9178
494,369,7054.656,5924,9107
495,309,6873.013,5912,8713
496,462,15088.147,5914,22867
497,381,9211.268,5938,12644
498,230,9109.726,5966,12001
499,425,10414.616,5974,13842
500,358,9867.553,5950,13852
501,408,8453.007,5918,11789
502,294,8285.718,5914,11223
503,238,10419.735,5930,16173
504,381,16335.480,5924,31045
505,490,10698.967,5942,14447
506,248,8886.198,5960,12595
507,276,7594.768,5950,9988
508,265,7764.215,5932,10667
509,487,8140.324,5916,10790
510,252,8812.397,5950,11840
511,305,8167.843,5914,10812
512,285,6985.709,5928,9089
513,324,7410.238,5944,10103
514,312,8540.756,5926,10854
515,452,11146.476,6077,15202
516,414,9872.729,5932,13893
517,267,7048.693,5952,9496
518,305,7267.666,5914,9720
519,272,7789.368,5942,9682
520,255,7921.090,5942,10028
521,266,7413.586,5920,9293
522,280,8310.018,5922,11404
523,280,8499.914,5966,12259
524,303,7170.485,5912,9476
525,273,7834.923,5928,10502
526,277,9073.711,5940,12289
527,252,8432.659,5938,11076
528,269,8992.004,5946,12881
529,315,7423.079,5964,9452
530,264,7872.504,5946,10238
531,442,9398.441,5918,12746
532,363,8317.623,5926,11046
533,403,9484.300,5914,12861
534,230,10134.974,5991,14155
535,283,7246.601,5964,8779
536,305,7330.597,5920,9408
537,483,8088.321,5950,11191
538,235,6687.511,5914,7907
539,278,8515.165,5944,11656
540,271,8953.753,5940,12095
541,357,8445.006,5940,11338
542,282,7318.688,5930,9932
543,277,6781.957,5916,8467
544,289,7526.301,5946,9696
545,348,8510.325,5922,11018
546,408,8234.659,5932,11709
547,285,8993.698,5956,12648
548,262,9168.126,5918,12307
549,368,9605.685,5972,12460
550,299,8196.197,5924,10995
551,276,7292.746,5924,9653
552,281,7392.068,5924,9799
553,255,7751.290,5928,10617
554,252,10947.762,5985,15591
555,387,9102.194,5968,13016
556,295,8178.881,5916,11233
557,250,6786.172,5950,8193
558,285,8332.719,5912,10872
559,273,7076.916,5914,8320
560,295,7427.027,5930,9704
561,297,8527.845,5916,12928
562,299,7644.080,5916,10153
563,266,9696.857,5920,13314
564,352,6942.827,5912,9271
565,303,7269.139,5922,9907
566,280,7689.882,5946,9897
567,265,9196.430,5920,12857
568,498,11639.458,5942,15928
569,252,7324.369,5918,9438
570,247,9897.045,6019,13435
571,299,8308.548,5930,11163
572,418,11278.426,5987,16490
573,226,12473.894,5952,19151
574,416,8503.620,5912,12599
575,440,10254.755,5934,14098
576,274,7718.434,5993,9714
577,298,7876.919,5930,9708
578,480,10213.258,5972,13824
579,478,11031.172,5924,15372
580,302,7560.781,5914,9861
581,285,8090.625,5995,11445
582,498,8390.175,5916,11878
583,277,8493.722,5944,11175
584,289,7564.131,5918,10514
585,266,11112.398,5966,15222
586,299,8102.532,6025,9853
587,439,13138.651,5983,20411
588,346,8350.006,5926,11001
589,382,7322.668,5916,9500
590,386,8430.984,5942,10971
591,305,7047.161,5912,9470
592,280,9771.864,5918,13214
593,271,8015.351,5970,10510
594,300,7327.840,5912,9339
595,444,9528.892,5922,12849
596,272,7458.967,5958,9871
597,181,6548.066,5912,7858
598,263,9031.791,5912,12539
599,264,7311.080,5924,9410
600,481,14081.705,5999,21728
601,417,9308.329,5932,11900
602,280,8691.125,5954,10999
603,252,10493.988,5932,14828
604,267,9818.610,5938,13038
605,252,10393.595,5946,14719
606,158,16474.880,6097,33594
607,320,7251.378,5914,10671
608,425,7507.478,5912,10095
609,309,7366.751,5936,10389
610,286,8293.619,5932,11241
611,336,7555.259,5934,10220
612,487,11485.628,5948,16514
613,232,6809.556,5914,8005
614,271,8181.472,5912,10921
615,301,7068.033,5914,9224
616,413,8772.356,6011,12797
617,319,10595.545,5956,14507
618,315,7529.352,5932,11140
619,196,13591.418,5952,21301
620,266,8296.583,5930,10197
621,319,7093.038,5920,9081
622,316,7992.209,5920,10879
623,354,8370.884,5936,11298
624,273,8299.154,5914,11286
625,388,10158.840,5942,13752
626,298,8963.443,5912,12001
627,419,12444.625,5982,17755
628,223,6691.852,5914,7987
629,367,16417.559,5916,31929
630,266,7624.496,5926,10288
631,290,8288.962,5936,11235
632,278,7023.313,5916,8628
633,325,9959.785,5924,13470
634,269,7469.636,5934,9396
635,283,7631.360,5924,10681
636,404,8137.616,5946,10840
637,288,8023.410,5940,11249
638,363,9276.140,5916,12339
639,319,7049.583,5926,8936
640,273,6697.777,5922,9299
641,442,12966.002,5918,18003
642,312,7318.891,5912,9396
643,271,7628.948,5914,9789
644,299,9355.054,5940,12889
645,236,7045.873,5912,9351
646,466,9601.616,5966,12722
647,496,10746.067,5960,17024
648,301,8904.429,5950,11557
649,272,7698.952,5922,9994
650,500,10653.290,5912,15444
651,277,6707.079,5928,9190
652,368,8640.788,5918,12152
653,364,8685.698,5924,11564
654,283,8145.452,5962,11013
655,297,7205.535,5918,9504
656,362,12605.555,5999,18039
657,261,8493.000,6009,11271
658,276,6920.504,5912,9571
659,280,7259.525,5916,9347
660,417,7371.209,5912,9456
661,269,8278.651,5944,10758
662,275,7538.644,5924,10079
663,433,12076.196,5952,18273
664,493,11310.335,5916,16113
665,276,9496.580,6025,14020
666,294,9045.272,5912,12055
667,282,7528.702,5936,9839
668,305,8588.511,5922,11549
669,391,7058.739,5928,9377
670,216,12382.181,5976,18656
671,317,7375.770,5914,9363
672,469,9379.938,5916,12416
673,426,13366.862,5924,19264
674,185,14250.000,5980,23900
675,356,7507.357,5920,9831
676,151,17373.477,5976,33348
677,248,6951.984,5926,8787
678,447,12048.834,5962,17002
679,285,8031.270,5936,10282
680,303,7988.812,5916,10022
681,304,7691.720,5920,10363
682,423,8600.374,5914,11435
683,347,12066.193,6063,16879
684,275,9700.615,5922,13999
685,317,8244.347,5914,11138
686,335,10272.445,5978,13081
687,374,8418.639,5914,11483
688,325,7002.788,5914,8975
689,303,7564.040,5924,10155
690,430,13723.491,5936,25347
691,372,10530.831,5936,15871
692,376,7633.215,5914,10770
693,430,9186.326,5974,12335
694,433,13560.273,5912,24863
695,320,7735.881,5930,9746
696,321,7349.539,5918,10425
697,369,8383.114,5934,11648
698,155,16963.658,5916,32179
699,415,9690.405,5914,13715
700,329,10856.021,5958,15849
701,309,8983.443,5920,12958
702,430,10481.265,5938,13866
703,303,8302.083,5928,10705
704,347,11652.386,5962,16911
705,281,8519.829,5956,11503
706,248,10012.778,5932,13689
707,429,13081.214,5936,19915
708,365,8986.767,5926,11660
709,316,7460.120,5914,10278
710,291,7641.474,5916,9827
711,289,6825.737,5914,8366
712,276,9435.217,5948,13546
713,316,10895.304,5924,15096
714,319,7672.925,5914,9948
715,318,8096.752,5916,10429
716,417,11047.396,6033,16274
717,300,8787.550,5926,12720
718,306,7573.873,5930,9845
719,323,7907.266,5934,9863
720,490,11638.049,5989,16180
